Field,ID,Type (类型),default,en-gb,en-us,ar-sa,bg-bg,ca-es,cs-cz,da-dk,de-de,el-gr,es-es,es-mx,et-ee,fi-fi,fr-ca,fr-fr,he-il,hr-hr,hu-hu,id-id,it-it,ja-jp,ko-kr,lt-lt,lv-lv,ms-my,nb-no,nl-nl,pl-pl,pt-br,pt-pt,ro-ro,ru-ru,sk-sk,sl-si,sr-latn-rs,sv-se,th-th,tr-tr,uk-ua,vi-vn,zh-cn,zh-tw,,,,,,,,,,,,,
DesktopScreenshot1,100,相对路径(或指向合作伙伴中心文件的 URL),,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3061316569530318872
DesktopScreenshot2,101,相对路径(或指向合作伙伴中心文件的 URL),,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956,https://developer.microsoft.com/en-us/dashboard/apps/9NTSRNJPLWNP/submissions/1152921505700553016/listings/1152922700023936105/listingassets/3020660533997700956
DesktopScreenshot3,102,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot4,103,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot5,104,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot6,105,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot7,106,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot8,107,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot9,108,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot10,109,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot11,110,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot12,111,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot13,112,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot14,113,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot15,114,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot16,115,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot17,116,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot18,117,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot19,118,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot20,119,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot21,120,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot22,121,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot23,122,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot24,123,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot25,124,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot26,125,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot27,126,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot28,127,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot29,128,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshot30,129,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption1,150,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption2,151,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption3,152,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption4,153,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption5,154,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption6,155,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption7,156,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption8,157,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption9,158,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption10,159,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption11,160,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption12,161,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption13,162,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption14,163,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption15,164,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption16,165,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption17,166,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption18,167,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption19,168,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption20,169,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption21,170,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption22,171,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption23,172,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption24,173,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption25,174,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption26,175,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption27,176,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption28,177,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption29,178,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesktopScreenshotCaption30,179,文本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MobileScreenshot1,200,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MobileScreenshot2,201,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MobileScreenshot3,202,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MobileScreenshot4,203,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MobileScreenshot5,204,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MobileScreenshot6,205,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MobileScreenshot7,206,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MobileScreenshot8,207,相对路径(或指向合作伙伴中心文件的 URL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
